*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'Gimbal'
assembling startup_stm32f407xx.s...
compiling spi.c...
compiling gpio.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling dma.c...
compiling can.c...
compiling tim.c...
compiling usart.c...
compiling main.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_uart.c...
compiling Tools.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_tim.c...
compiling system_stm32f4xx.c...
compiling DJI_Motor.c...
compiling gimbal.c...
compiling usbd_ioreq.c...
compiling pid.c...
compiling chassis.c...
compiling CallBacks.c...
compiling usbd_cdc_if.c...
compiling usb_device.c...
compiling usbd_ctlreq.c...
compiling usbd_desc.c...
compiling usbd_core.c...
compiling addOns.c...
compiling usbd_cdc.c...
compiling usbd_conf.c...
compiling BPnet.c...
compiling kalman_filter.c...
compiling QuaternionEKF.c...
compiling bsp_PWM.c...
compiling transfer_function.c...
compiling bsp_dwt.c...
compiling remote_control.c...
compiling BMI088Middleware.c...
compiling shooter.c...
compiling MCUConnect.c...
compiling user_lib.c...
compiling BMI088.c...
compiling BMI088driver.c...
compiling BMI_IMU.c...
compiling controller.c...
linking...
Program Size: Code=45932 RO-data=2700 RW-data=860 ZI-data=17116  
FromELF: creating hex file...
"Gimbal\Gimbal.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:21
